,cell_angle_alpha,cell_angle_beta,cell_angle_gamma,cell_length_a,Resolution
0,90.0,90.0,90.0,99.4,3.5
1,90.0,90.0,90.0,99.57,3.4
2,90.0,90.0,90.0,99.4,3.1
3,90.0,90.0,90.0,98.65,2.61
4,90.0,90.0,90.0,98.87,3.2
5,90.0,90.0,90.0,98.147,2.00
6,90.0,90.0,90.0,98.931,2.00
7,90.0,90.0,120.0,181.907,3.05
8,90.0,90.0,120.0,181.6,3.35
9,90.0,90.0,120.0,182.11,3.36
10,90.0,90.0,90.0,180.34,3.0
11,90.0,123.6,90.0,214.795,2.22
12,90.0,90.0,90.0,102.15,1.70
13,90.0,102.9,90.0,184.5,2.60
14,90.0,90.1,90.0,94.9,1.40
15,90.0,95.5,90.0,112.8,2.60
16,90.0,96.66,90.0,69.554,3.20
17,90.0,95.51,90.0,104.361,1.85
18,90.0,90.0,120.0,198.9,2.40
19,90.0,109.56,90.0,55.17,2.39
20,90.0,90.0,120.0,155.794,2.63
21,90.0,90.0,90.0,118.82,2.0
22,90.0,90.0,90.0,138.8,3.0
23,90.0,90.0,90.0,130.34,1.70
24,90.0,90.0,90.0,157.56,3.20
25,90.0,95.18,90.0,143.493,3.00
26,90.0,90.0,90.0,135.263,2.20
27,90.0,121.38,90.0,261.312,2.85
28,90.0,115.21,90.0,147.107,2.8
29,90.0,92.68,90.0,48.937,1.65
30,90.0,90.0,90.0,74.286,2.90
31,90.0,90.0,90.0,101.191,2.30
32,90.0,90.0,120.0,95.099,2.65
33,90.0,90.0,120.0,179.15,2.88
34,90.0,90.0,90.0,108.294,2.21
35,90.0,90.0,90.0,133.871,2.00
36,90.0,90.0,90.0,45.896,1.94
37,90.0,90.0,90.0,58.77,1.99
38,90.0,90.33,90.0,81.31,3.67
39,90.0,90.0,90.0,81.66,2.75
40,90.0,90.0,90.0,109.069,2.26
41,90.0,90.0,90.0,110.78,2.0
42,90.0,90.0,90.0,110.78,2.0
43,90.0,90.0,90.0,110.78,2.0
44,90.0,90.0,90.0,110.78,2.0
45,90.0,90.0,120.0,119.39,2.59
46,90.0,90.0,90.0,154.322,2.5
47,90.0,90.0,90.0,154.322,2.5
48,90.0,90.0,90.0,154.322,2.5
49,90.0,90.0,90.0,154.322,2.5
50,90.0,105.61,90.0,136.536,3.6
51,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,2.90
52,90.0,90.0,90.0,113.791,1.75
53,90.0,90.0,90.0,113.791,1.75
54,90.0,90.0,90.0,113.791,1.75
55,90.0,90.0,90.0,113.791,1.75
56,90.0,90.0,90.0,95.246,1.90
57,90.0,90.0,90.0,116.12,2.70
58,90.0,90.0,90.0,132.921,2.39
59,90.0,92.04,90.0,72.791,2.50
60,90.0,90.0,90.0,123.358,2.2
61,90.0,90.0,90.0,156.882,2.60
62,90.0,90.0,90.0,77.443,1.90
63,90.0,90.0,90.0,79.565,2.8
64,90.0,90.0,90.0,54.817,2.1
65,90.0,90.0,90.0,62.9,2.16
66,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,3.28
67,90.0,97.23,90.0,132.5,2.00
68,90.0,90.0,90.0,66.493,2.30
69,90.0,90.13,90.0,61.62,2.3
70,90.0,90.27,90.0,83.319,1.05
71,90.0,90.0,90.0,110.7,1.9
72,90.0,90.0,90.0,112.441,2.40
73,90.0,90.0,90.0,69.609,2.47
74,90.0,92.59,90.0,57.683,2.05
75,90.0,104.25,90.0,94.171,2.55
76,90.0,104.25,90.0,94.171,2.55
77,90.0,104.25,90.0,94.171,2.55
78,90.0,104.25,90.0,94.171,2.55
79,90.0,90.0,90.0,87.779,2.37
80,90.0,90.0,90.0,87.779,2.37
81,90.0,90.0,90.0,87.779,2.37
82,90.0,90.0,90.0,87.779,2.37
83,90.0,90.0,90.0,87.797,2.39
84,90.0,90.0,90.0,87.797,2.39
85,90.0,90.0,90.0,87.797,2.39
86,90.0,90.0,90.0,87.797,2.39
87,74.87,80.08,65.13,69.62,1.85
88,90.0,99.54,90.0,78.213,1.90
89,90.0,90.0,90.0,51.6,1.70
90,90.0,90.0,90.0,51.582,1.90
91,90.0,90.0,120.0,133.15,2.30
92,90.0,90.0,120.0,90.05,3.00
93,90.0,90.0,120.0,85.858,2.00
94,90.0,90.0,90.0,223.739,2.70
95,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,NMR Structure
96,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,NMR Structure
97,90.0,90.0,120.0,176.516,2.14
98,90.0,90.0,120.0,175.258,2.50
99,90.0,90.0,90.0,104.744,2.77
100,90.0,90.0,90.0,70.008,2.05
101,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,4.00
102,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,6.20
103,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,3.30
104,90.0,97.52,90.0,29.451,2.40
105,90.0,90.0,90.0,29.767,2.76
106,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,11.4
107,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,4
108,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,3.45
109,90.0,90.0,90.0,147.4,3.6
110,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,4.20
111,90.0,90.0,90.0,58.26,1.65
112,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,9.0
113,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,9.00
114,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,40.0
115,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,8.90
116,90.0,90.0,90.0,54.17,2.20
117,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,3.40
118,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,7.60
119,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,3.44
120,90.0,90.0,90.0,93.564,2.65
121,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,4.10
122,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,3.6
123,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,3.31
124,90.0,90.0,90.0,69.573,2.8
125,90.0,116.19,90.0,108.017,3
126,90.0,90.0,90.0,142.04,3.50
127,116.13,109.67,97.02,46.7,2.49
128,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,NMR structure
129,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,NMR structure
130,90.0,90.0,90.0,95.5,2.90
131,90.0,90.0,90.0,55.1,2.70
132,90.0,90.0,90.0,78.507,1.65
133,90.0,90.0,90.0,129.854,1.41
134,90.0,90.0,90.0,47.042,1.21
135,90.0,91.4,90.0,151.92,1.9
136,90.0,90.62,90.0,151.19,2.10
137,90.0,92.42,90.0,102.821,2.30
138,90.0,91.53,90.0,150.366,2.35
139,90.0,90.0,90.0,206.454,2.50
140,90.0,99.04,90.0,197.056,2.99
141,90.0,90.0,90.0,39.76,1.9
142,90.0,118.94,90.0,193.31,2.40
143,90.0,103.26,90.0,135.497,2.80
144,90.0,90.0,90.0,130.494,2.29
145,90.0,120.85,90.0,123.611,1.75
146,90.0,90.0,90.0,62.581,1.46
147,90.0,90.0,90.0,139.097,2.04
148,90.0,109.42,90.0,313.23,3.90
149,90.0,90.0,90.0,46.987,2.20
150,90.0,90.0,90.0,178.381,3.10
151,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,2.9
152,90.18173126614988,93.56709043927648,96.34658914728683,108.64468733850129,3.30
