,PCA_1,PCA_2,Resolution
0,-0.8369151,23.942852,3.5
1,-1.1424586,24.411297,3.4
2,-0.8369151,23.942852,3.1
3,-0.4769058,24.865847,2.61
4,0.38870552,24.830452,3.2
5,-2.0098343,23.743076,2.00
6,-0.27239132,24.41215,2.00
7,-35.020546,0.48270422,3.05
8,-36.08838,0.77726907,3.35
9,-35.55512,0.9373939,3.36
10,7.107466,15.307603,3.0
11,10.805396,17.849634,2.22
12,9.359006,-2.185249,1.70
13,8.647281,15.473139,2.60
14,15.903086,-5.3284883,1.40
15,9.350493,4.255758,2.60
16,5.133064,-15.21894,3.20
17,20.61145,2.4789994,1.85
18,-34.6143,1.2646241,2.40
19,20.567379,14.063236,2.39
20,-33.166016,-0.8757807,2.63
21,0.92796105,2.098936,2.0
22,1.3810011,21.044945,3.0
23,1.2142814,21.399685,1.70
24,-3.1827822,11.200136,3.20
25,10.119518,7.1849737,3.00
26,2.1567762,21.60482,2.20
27,9.456412,18.54509,2.85
28,-2.64613,20.049423,2.8
29,22.75615,5.5973372,1.65
30,4.3931084,-6.7775884,2.90
31,9.26959,-2.6353245,2.30
32,-28.074047,-13.982635,2.65
33,-33.164677,0.4468697,2.88
34,0.86127174,19.001562,2.21
35,-2.14631,7.7316847,2.00
36,6.717762,-17.8119,1.94
37,20.14788,7.2699046,1.99
38,12.37978,-6.3399415,3.67
39,-5.016759,6.5605044,2.75
40,5.68583,1.5325838,2.26
41,-0.47804072,6.6766057,2.0
42,-0.31025267,6.4459233,2.0
43,-0.47804072,6.6766057,2.0
44,-0.19696139,6.718127,2.0
45,-26.961674,-14.058343,2.59
46,4.046047,12.213904,2.5
47,4.046047,12.213904,2.5
48,3.5887191,12.619356,2.5
49,4.1425548,12.899012,2.5
50,1.325609,22.28417,3.6
51,-13.238951,-8.975183,2.90
52,1.9725318,2.7615952,1.75
53,2.2677538,2.9563377,1.75
54,2.555503,2.599217,1.75
55,2.2334728,2.3877745,1.75
56,15.931565,7.9486804,1.90
57,11.4394045,9.787155,2.70
58,-3.4128742,22.10067,2.39
59,12.62457,-3.223213,2.50
60,3.097818,4.3986964,2.2
61,4.053335,14.46156,2.60
62,10.954761,-7.615776,1.90
63,20.347086,14.425507,2.8
64,10.6850815,-12.810885,2.1
65,4.6217475,25.148045,2.16
66,-17.106339,5.264292,3.28
67,21.500278,-6.580259,2.00
68,11.302629,-11.354287,2.30
69,21.916786,6.5681787,2.3
70,15.704061,-9.913553,1.05
71,19.940714,-1.6318911,1.9
72,-2.503049,5.839354,2.40
73,5.6402035,-7.0613217,2.47
74,15.083124,-13.65965,2.05
75,19.287653,1.4565634,2.55
76,19.10748,2.0248873,2.55
77,19.287653,1.4565634,2.55
78,19.616566,2.1378388,2.55
79,-5.0289445,3.6062973,2.37
80,-5.0289445,3.6062973,2.37
81,-5.185997,4.0165997,2.37
82,-5.4701595,3.5263479,2.37
83,-2.2333086,4.6179485,2.39
84,-2.2333086,4.6179485,2.39
85,-2.2333086,4.6179485,2.39
86,-2.2333086,4.6179485,2.39
87,21.924536,-14.060185,1.85
88,14.639643,-10.574168,1.90
89,12.289295,-14.883112,1.70
90,4.950502,-15.983601,1.90
91,-37.171,-4.8110847,2.30
92,-34.722393,-10.7189865,3.00
93,-35.075687,-13.814487,2.00
94,-1.06997,15.685778,2.70
95,0.7278054,9.520928,NMR Structure
96,0.7278054,9.520928,NMR Structure
97,-35.655914,0.019355722,2.14
98,-35.063698,-0.23663826,2.50
99,15.17754,-7.172268,2.77
100,12.609365,-10.96694,2.05
101,20.923735,-3.8411124,4.00
102,-16.873318,-6.9283047,6.20
103,7.7498264,1.7162784,3.30
104,15.688147,-16.248068,2.40
105,14.141466,-18.178822,2.76
106,-1.882968,-12.049565,11.4
107,-11.930269,-5.402546,4
108,8.078025,1.4596235,3.45
109,-3.036364,-10.655535,3.6
110,-17.926249,0.4945552,4.20
111,7.6585627,-17.00839,1.65
112,7.4761972,1.3783015,9.0
113,-13.239076,-8.975188,9.00
114,-17.644732,5.1664643,40.0
115,12.837569,4.3304086,8.90
116,19.2135,5.4180493,2.20
117,-26.737295,-0.87287474,3.40
118,-16.257565,8.494402,7.60
119,16.974888,10.50592,3.44
120,4.97807,-4.9742045,2.65
121,-18.073423,-0.32335797,4.10
122,20.957006,-3.5535884,3.6
123,-15.468035,1.858773,3.31
124,9.260344,-8.975943,2.8
125,5.671724,2.3580742,3
126,-5.827412,14.66198,3.50
127,17.051273,-16.74165,2.49
128,-14.498701,-3.3685637,NMR structure
129,-14.227521,-2.9978123,NMR structure
130,9.952348,-3.2753298,2.90
131,8.296262,-12.57645,2.70
132,11.8489485,-6.067826,1.65
133,0.47791165,8.54928,1.41
134,13.7521515,-15.174718,1.21
135,-1.5829773,10.731837,1.9
136,-0.68382335,9.93527,2.10
137,-6.077709,17.355818,2.30
138,-1.6517452,10.687814,2.35
139,-1.4946454,14.985513,2.50
140,1.4664662,15.264685,2.99
141,14.339616,-16.74059,1.9
142,1.9344827,15.529256,2.40
143,-2.2358375,22.20582,2.80
144,7.9282436,7.8153114,2.29
145,20.801727,-6.627741,1.75
146,14.515702,-12.940518,1.46
147,-3.155886,10.146953,2.04
148,-3.2194154,15.380674,3.90
149,20.827034,9.735769,2.20
150,-1.7426614,14.045569,3.10
151,-4.6688523,19.892778,2.9
152,8.246095,9.779015,3.30
153,-18.173567,1.2334867,3.30
154,3.4579291,-12.475765,2.75
155,-26.737295,-0.87287474,4.00
156,15.884741,10.9268875,3.49
157,-13.6899805,-3.4688647,3.00
158,-5.216132,12.868917,2.88
159,5.978004,-14.182644,2.30
160,5.9209085,-17.510483,2.10
161,10.120129,-9.023543,2.88
162,6.8281856,-11.642659,1.70
163,12.837569,4.3304086,8
164,16.703098,9.934119,3.9
165,17.071274,11.037894,5.6
166,-16.685776,5.60886,3.54
167,20.900957,8.307049,2.2
168,13.404607,4.4371123,3.1
169,9.367192,-5.328754,2.89
170,17.64555,7.9957685,2.4
171,14.204706,-14.718912,4.5
172,15.884741,10.9268875,3.2
173,-16.873049,-6.9285274,2.9
174,15.882323,-6.4102116,2.8
175,-16.257565,8.494402,2.64
176,18.138992,0.9844254,NMR structure
177,-34.3101,-11.219155,1.8
178,-35.493523,-9.467621,1.96
179,-35.430195,-9.52331,2.19
180,-34.59217,-8.782319,3.00
181,10.802808,15.764422,3.2
182,4.079192,25.469751,1.98
183,-34.078007,-8.4593,2.1
184,-37.21302,-10.050148,1.5
185,-36.1809,-6.0769424,2.4
186,-37.611683,-6.427318,3.00
187,-0.9359527,11.370576,3.20
188,-36.867416,-6.372337,3.50
189,-36.1809,-6.0769424,3.00
190,-37.116673,-7.0222354,2.20
191,-36.433445,-7.022416,1.6
192,-36.776855,-4.2277236,3.40
193,7.951543,-2.2543569,3.01
194,-38.463608,-10.093451,2.61
195,-0.06329921,20.040213,3.79
196,-30.127718,-13.745781,2.80
197,-5.73799,-12.77899,3.5
198,-27.227453,-5.9059057,2.54
199,-13.691773,-3.1391656,4.70
200,-0.14338222,4.258856,2.85
201,17.480103,4.8121347,2.79
202,0.15158352,19.289782,2.3
203,-35.64177,-12.284391,1.5
204,11.267225,17.97106,2.0
205,-34.029083,-6.7894487,2.50
206,-27.227453,-5.9059057,2.56
207,9.4597,17.817148,1.65
208,-34.482407,-5.4788923,2.47
209,6.7472525,2.7114727,1.45
210,19.20727,-5.7641706,2.3
211,21.41537,-14.18069,2.3
212,6.4576483,-16.896091,2.18
213,12.906064,-2.6186984,NMR Structure (DPC micelles)
214,-27.290255,-1.0915877,solid-state NMR structure
215,-13.269051,-4.887154,NMR Structure
216,12.312898,5.757939,3.2
217,8.780433,10.007564,2.22
218,19.662794,8.44408,1.55
219,-37.18447,-5.7785945,3.0
